HallB,Torus,Cryo,Nitrogen,,,,,,,,,,
pv,description,latching,annunciating,delay,count,display title,display details,automated_action title,automated_action details,automated_action delay,automated_action title,automated_action details,automated_action delay
B_TORUS:LN2:EV8553,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_dbx.opi,Auto email (HB Eng. On-Call),mailto:[email],600,Auto SMS (dinsley),mailto:[email],600
B_TORUS:LN2:CCM_A:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_A:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_A:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_A:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_A:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_B:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_B:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_B:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_B:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_B:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_C:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_C:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_C:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_C:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_C:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_D:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_D:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_D:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_D:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_D:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_E:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_E:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_E:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_E:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_E:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_F:PT100_1,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_F:PT100_2,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_F:PT100_3,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_F:PT100_4,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:CCM_F:PT100_5,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8555T,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,Auto email (HB Eng. On-Call),mailto:[email],600,Auto SMS (dinsley),mailto:[email],600
B_TORUS:LN2:EV8555T:CVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8555T:ORBV,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8555T:OVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8555T:VAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8556T,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8556T:CVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8556T:ORBV,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8556T:OVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:EV8556T:VAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:HTR8559,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:HTR8559:CVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:HTR8559:ORBV,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:HTR8559:OVAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:HTR8559:VAL,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:LL8152CP,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:LL8152DP,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:PT8151,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:PT8152,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TC8559F,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TC8559M,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP8151,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP8152,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815AR,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815BR,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815CR,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815DR,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815DSHRN,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815DSHRS,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815ER,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
B_TORUS:LN2:TP815FR,Nitrogen,TRUE,TRUE,5,5,Open Nitrogen GUI,/CLAS12_Share/apps/plcApp/torus_LN2.opi,,,,,,
