HallB, Torus,MPS,,,,,,,,,,,
pv,description,latching,annunciating,delay,count,display title,display details,automated_action title,automated_action details,automated_action delay,automated_action title,automated_action details,automated_action delay
B_TORUS:MPS:Axial_Support_Interlock,Axial Support SG,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:CCM_LoadCell_Interlock,CCM Load Cell,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:cRIO_Comm_Error,cRIO Comm Error,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,,,,,,
B_TORUS:MPS:Cryo_Interlock,"Cryo (LHe LL/Pres, LN2 LL/Pres)",true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:DS_HB_SG_Interlock,DS Hex Beam SG,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:EPICS_FastDump,EPICS Fast Dump,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:EPICS_Watchdog_Fail,EPICS Watchdog Intlk,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:ESR_INTLCK,ESR Fault,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:FastDAQ_Status,FastDAQ Status,true,true,5,5,Open MPS GUI,/CLAS12_Share/apps/plcApp/torus_mps.opi,,,,,,
B_TORUS:MPS:FIRE,VESDA Fire Detection,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:FlagHeater_OutRange,Temp Sensor Failed,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,,,,,,
B_TORUS:MPS:Hard_Overcurrent,Current Limit,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:I_WARNING,MPS Current Mismatch,true,true,5,5,Open MPS GUI,/CLAS12_Share/apps/plcApp/torus_mps.opi,,,,,,
B_TORUS:MPS:IntlkCtrlRampSum,Controlled Ramp Sum,true,true,5,5,Open MPS GUI,/CLAS12_Share/apps/plcApp/torus_mps.opi,,,,,,
B_TORUS:MPS:IntlkFastDumpSum,Fast Dump Sum,true,true,5,5,Open MPS GUI,/CLAS12_Share/apps/plcApp/torus_mps.opi,,,,,,
B_TORUS:MPS:IntlkInternalSum,Internal Interlock Sum,true,true,5,5,Open MPS GUI,/CLAS12_Share/apps/plcApp/torus_mps.opi,,,,,,
B_TORUS:MPS:Lead_Water_Flow,Current Lead Water Flow,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:LHe_Liquid_Level,LHe Liquid Level,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:PLC_Fast_Dump,PLC Fast Dump Sum,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:QD_Sum1,Danfysik QD Sum 1,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:QD_Sum2,Danfysik QD Sum 2,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:QD_Sum3,Danfysik QD Sum 3,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:RampDown_Fail,Ramp DOwn Fail,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:Soft_Overcurrent,SW Current Limit (EPICS),true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:Soft_Quench_1st,SW Quench,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:Soft_Quench_2nd,"SW Quench, 2nd Threshold",true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:SOL_Quench,"Solenoid Fast Dump, SW Quench Detection",true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,,,,,,
B_TORUS:MPS:System_Cable_Intlck,System Cable Intlk,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:UPS_Battery_Low,UPS Battery Low,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:US_HB_SG_Interlock,US Hex Beam SG,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:Vacuum_Interlock,Vacuum Intlk,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:VCL_Lead_T,Vapor Cooled Lead Temp,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:VerticalSupport_Interlock,Vertical Support,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:VT_Cable_Intlck,VT Cable Intlk,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
B_TORUS:MPS:Watchdog,Chassis Watchdog,true,true,5,5,Open Interlocks GUI,/CLAS12_Share/apps/plcApp/torus_mps_interlocks.opi,Auto email (kashy),mailto:[email],600,Auto email (dinsley),mailto:[email],600
